SalesOrderID,RevisionNumber,OrderDate,DueDate,ShipDate,Status,OnlineOrderFlag,SalesOrderNumber,PurchaseOrderNumber,AccountNumber,CustomerID,ShipToAddressID,BillToAddressID,ShipMethod,CreditCardApprovalCode,SubTotal,TaxAmt,Freight,TotalDue,Comment,rowguid,ModifiedDate
71774,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71774,PO348186287,10-4020-000609,29847,1092,1092,CARGO TRANSPORT 5,,880.3484,70.4279,22.0087,972.785,,89E42CDC-8506-48A2-B89B-EB3E64E3554E,2008-06-08 0:00:00
71776,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71776,PO19952192051,10-4020-000106,30072,640,640,CARGO TRANSPORT 5,,78.81,6.3048,1.9703,87.0851,,8A3448C5-E677-4158-A29B-DD33069BE0B0,2008-06-08 0:00:00
71780,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71780,PO19604173239,10-4020-000340,30113,653,653,CARGO TRANSPORT 5,,38418.6895,3073.4952,960.4672,42452.6519,,A47665D2-7AC9-4CF3-8A8B-2A3883554284,2008-06-08 0:00:00
71782,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71782,PO19372114749,10-4020-000582,29485,1086,1086,CARGO TRANSPORT 5,,39785.3304,3182.8264,994.6333,43962.7901,,F1BE45A5-5C57-4A50-93C6-5F8BE44CB7CB,2008-06-08 0:00:00
71783,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71783,PO19343113609,10-4020-000024,29957,992,992,CARGO TRANSPORT 5,,83858.4261,6708.6741,2096.4607,92663.5609,,7DB2329E-6446-42A8-8915-9C8370B68ED8,2008-06-08 0:00:00
71784,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71784,PO19285135919,10-4020-000448,29736,659,659,CARGO TRANSPORT 5,,108561.8317,8684.9465,2714.0458,119960.824,,CA31F324-2C32-4F8D-95EB-596E7F343027,2008-06-08 0:00:00
71796,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71796,PO17052159664,10-4020-000420,29660,1058,1058,CARGO TRANSPORT 5,,57634.6342,4610.7707,1440.8659,63686.2708,,917EF5BA-F32D-4563-8588-66DB0BCDC846,2008-06-08 0:00:00
71797,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71797,PO16501134889,10-4020-000142,29796,642,642,CARGO TRANSPORT 5,,78029.6898,6242.3752,1950.7422,86222.8072,,BB3FEE84-C8BF-4DD2-BCCA-675AB6A11C38,2008-06-08 0:00:00
71815,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71815,PO13021155785,10-4020-000276,30089,1034,1034,CARGO TRANSPORT 5,,1141.5782,91.3263,28.5395,1261.444,,2AA5F39B-1096-4A4B-B17B-F10504A397CE,2008-06-08 0:00:00
71816,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71816,PO12992180445,10-4020-000295,30027,1038,1038,CARGO TRANSPORT 5,,3398.1659,271.8533,84.9541,3754.9733,,E3C189E7-98DE-4C40-B6C2-0D1D13F9BB33,2008-06-08 0:00:00
71831,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71831,PO10295111084,10-4020-000322,30019,652,652,CARGO TRANSPORT 5,,2016.3408,161.3073,50.4085,2228.0566,,625D76FC-C26F-4149-BF24-939FB2BCCD77,2008-06-08 0:00:00
71832,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71832,PO10353140756,10-4020-000088,29922,639,639,CARGO TRANSPORT 5,,35775.2113,2862.0169,894.3803,39531.6085,,ADDB8620-432A-456E-8470-1BEDD4BC3457,2008-06-08 0:00:00
71845,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71845,PO2697119362,10-4020-000187,29938,1020,1020,CARGO TRANSPORT 5,,41622.0511,3329.7641,1040.5513,45992.3665,,E68F7EE9-C581-45CD-9C4F-386AEDA74D84,2008-06-08 0:00:00
71846,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71846,PO2378131604,10-4020-000635,30102,669,669,CARGO TRANSPORT 5,,2453.7645,196.3012,61.3441,2711.4098,,A86D90AD-D1C0-440D-9A57-5B763BF18234,2008-06-08 0:00:00
71856,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71856,PO16530177647,10-4020-000601,30033,1090,1090,CARGO TRANSPORT 5,,602.1946,48.1756,15.0549,665.4251,,05FEE073-0640-4A3C-914D-FE4AE6DA3D43,2008-06-08 0:00:00
71858,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71858,PO16153112278,10-4020-000186,29653,1019,1019,CARGO TRANSPORT 5,,13823.7083,1105.8967,345.5927,15275.1977,,5EF091E1-A0AF-437D-85ED-0B557C7923F7,2008-06-08 0:00:00
71863,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71863,PO16124166561,10-4020-000649,29975,1098,1098,CARGO TRANSPORT 5,,3324.2759,265.9421,83.1069,3673.3249,,3ED03B56-A4BF-4872-9471-BC6C7893EAB7,2008-06-08 0:00:00
71867,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71867,PO13050111529,10-4020-000160,29644,643,643,CARGO TRANSPORT 5,,1059.31,84.7448,26.4828,1170.5376,,29743C1B-D3AF-4CFE-BD2E-6DE436E3398F,2008-06-08 0:00:00
71885,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71885,PO6119130779,10-4020-000268,29612,649,649,CARGO TRANSPORT 5,,550.386,44.0309,13.7597,608.1766,,CAAD090D-56A6-444E-AF24-7BEE7605F120,2008-06-08 0:00:00
71895,2,2008-06-01 0:00:00,2008-06-13 0:00:00,2008-06-08 0:00:00,5,FALSE,SO71895,PO3770176273,10-4020-000151,29584,1014,1014,CARGO TRANSPORT 5,,246.7392,19.7391,6.1685,272.6468,,07A17C0A-7F9A-4413-A035-519E5A4573BE,2008-06-08 0:00:00